dihedral=149.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z
     37          1           0        0.412801    1.082290   -1.312029

     38          6           0       -2.158437    1.167382   -0.129530

     39          6           0       -3.570811    1.023495   -0.278245

     40          6           0       -4.265072    0.055452    0.513213

     41          1           0       -5.347076   -0.024581    0.410180

     42          6           0       -3.589061   -0.713627    1.418464

     43          1           0       -4.129836   -1.373964    2.096684

     44          6           0       -2.164332   -0.640370    1.535430

     45          6           0       -1.422644    0.162794    0.613035

     46          6           0       -1.547986    2.318247   -0.681465

     47          1           0       -0.516166    2.543475   -0.427719

     48          6           0       -2.274343    3.222163   -1.438733

     49          1           0       -1.782790    4.104671   -1.842323

     50          6           0       -3.644094    3.009740   -1.682210

     51          1           0       -4.207039    3.716487   -2.287711

     52          6           0       -4.288024    1.950672   -1.067947

     53          1           0       -5.361893    1.814223   -1.188477

 ---------------------------------------------------------------------

dihedral=49.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.463574   -3.100251   -0.995621

      2          6           0       -1.590570   -2.038314   -1.479385

      3          7           0       -1.225372   -3.035588   -0.606330

      4          6           0       -2.382545   -3.632429   -0.338360

      5          1           0       -2.494879   -4.483799    0.324253

      6          7           0       -1.511192   -0.110781   -2.846403

      7          6           0       -2.836671   -0.275911   -3.051193

      8          1           0       -3.304392    0.449196   -3.712971

      9          7           0       -3.650076   -1.211870   -2.530415

     10          6           0       -2.974390   -2.054885   -1.743288

     11          6           0       -0.873921   -0.981841   -2.051064

     12          7           0        0.499254   -0.769577   -1.817990

     13          1           0        0.846502   -1.659829   -1.441338

     14          6           0       -4.864504   -3.456101   -0.860668

     15          1           0       -5.322576   -3.475246   -1.850584

     16          1           0       -5.377037   -2.718406   -0.238928

     17          1           0       -4.933357   -4.444051   -0.402600

     18          6           0       -1.576131   -1.452223    2.391855

     19          1           0       -2.176860   -2.049066    3.077822

     20          6           0       -0.199551   -1.462418    2.474675

     21          6           0        0.563248   -0.792589    1.500763

     22          1           0        0.313845   -2.059500    3.221820

     23          6           0        2.066993   -0.854614    1.622504

     24          1           0        2.393018    0.037165    2.184230

     25          8           0        2.452836   -2.030335    2.333629

     26          1           0        3.428166   -2.035599    2.275916

     27          6           0        2.776213   -0.827537    0.280755

     28          1           0        2.602489   -1.786136   -0.220971

     29          8           0        4.188907   -0.745279    0.483692

     30          1           0        4.347272    0.196586    0.693064

     31          6           0        2.271438    0.326488   -0.557524

     32          1           0        2.762057    0.313973   -1.540710

     33          8           0        2.644662    1.503639    0.179444

     34          1           0        2.574727    2.264155   -0.423784

     35          6           0        0.765022    0.264079   -0.764590

     36          6           0       -0.046913   -0.009505    0.502333

     37          1           0        0.468374    1.199691   -1.241014

     38          6           0       -2.178818    1.226956   -0.160250

     39          6           0       -3.592630    1.106083   -0.322667

     40          6           0       -4.310884    0.141222    0.450128

     41          1           0       -5.392618    0.078594    0.334885

     42          6           0       -3.653856   -0.650452    1.348529

     43          1           0       -4.209017   -1.309976    2.015889

     44          6           0       -2.228488   -0.607014    1.471441

     45          6           0       -1.461934    0.196622    0.567968

     46          6           0       -1.551961    2.379722   -0.689567

     47          1           0       -0.522994    2.595524   -0.419323

     48          6           0       -2.259367    3.302306   -1.442308

     49          1           0       -1.752536    4.184093   -1.828071

     50          6           0       -3.628064    3.109165   -1.704775

     51          1           0       -4.175888    3.829359   -2.308239

     52          6           0       -4.290388    2.051725   -1.107862

     53          1           0       -5.365069    1.930778   -1.237800

 ---------------------------------------------------------------------

dihedral=39.9957
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.327013   -3.012339   -0.811908

      2          6           0       -1.556670   -1.798673   -1.338926

      3          7           0       -1.118423   -2.688276   -0.386602

      4          6           0       -2.215650   -3.377418   -0.093676

      5          1           0       -2.255692   -4.186889    0.627379

      6          7           0       -1.591145   -0.146502   -3.035525

      7          6           0       -2.885306   -0.477617   -3.251214

      8          1           0       -3.376849    0.052130   -4.064166

      9          7           0       -3.637250   -1.360646   -2.576432

     10          6           0       -2.923440   -1.984287   -1.630717

     11          6           0       -0.925751   -0.765530   -2.048435

     12          7           0        0.415717   -0.430308   -1.823837

     13          1           0        0.699357    0.113768   -2.645082

     14          6           0       -4.685159   -3.506538   -0.686617

     15          1           0       -5.137831   -3.531482   -1.678896

     16          1           0       -5.268869   -2.846970   -0.039337

     17          1           0       -4.659012   -4.513292   -0.266303

     18          6           0       -1.635409   -1.282080    2.548306

     19          1           0       -2.257040   -1.817178    3.266081

     20          6           0       -0.262710   -1.380236    2.600977

     21          6           0        0.521300   -0.801858    1.585558

     22          1           0        0.226392   -1.996659    3.348924

     23          6           0        2.002518   -1.070301    1.620601

     24          1           0        2.487453   -0.274549    2.210905

     25          8           0        2.251658   -2.333840    2.236405

     26          1           0        3.194999   -2.505962    2.047835

     27          6           0        2.606033   -1.053713    0.230673

     28          1           0        2.202005   -1.892982   -0.343192

     29          8           0        4.022403   -1.246040    0.319286

     30          1           0        4.366091   -0.387938    0.636672

     31          6           0        2.264627    0.248466   -0.450149

     32          1           0        2.741217    0.270087   -1.442452

     33          8           0        2.822021    1.276118    0.385329

     34          1           0        2.814660    2.108771   -0.118120

     35          6           0        0.753734    0.409534   -0.623325

     36          6           0       -0.054357    0.016052    0.602412

     37          1           0        0.581831    1.456006   -0.881218

     38          6           0       -2.171909    1.253783   -0.165064

     39          6           0       -3.567615    1.058186   -0.407569

     40          6           0       -4.303573    0.140770    0.405359

     41          1           0       -5.374696    0.034120    0.236583

     42          6           0       -3.678650   -0.537683    1.411968

     43          1           0       -4.250652   -1.154438    2.105413

     44          6           0       -2.259044   -0.468621    1.579527

     45          6           0       -1.463436    0.283379    0.659134

     46          6           0       -1.577569    2.410818   -0.724586

     47          1           0       -0.593736    2.721324   -0.390401

     48          6           0       -2.275938    3.243815   -1.584043

     49          1           0       -1.789364    4.130982   -1.983558

     50          6           0       -3.605353    2.953383   -1.936282

     51          1           0       -4.142801    3.596289   -2.629495

     52          6           0       -4.252263    1.904288   -1.309501

     53          1           0       -5.307844    1.714774   -1.499693

 ---------------------------------------------------------------------

dihedral=29.9958
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.217296   -3.023157   -0.792381

      2          6           0       -1.517115   -1.727689   -1.350779

      3          7           0       -1.017430   -2.602717   -0.414962

      4          6           0       -2.075241   -3.343093   -0.101625

      5          1           0       -2.061709   -4.157904    0.614225

      6          7           0       -1.664573   -0.068810   -3.033895

      7          6           0       -2.939650   -0.470874   -3.236423

      8          1           0       -3.465947    0.028540   -4.046910

      9          7           0       -3.638549   -1.387622   -2.549606

     10          6           0       -2.878260   -1.975721   -1.616602

     11          6           0       -0.956723   -0.647373   -2.050800

     12          7           0        0.356916   -0.227651   -1.845514

     13          1           0        0.572224    0.401435   -2.624341

     14          6           0       -4.548238   -3.581219   -0.644535

     15          1           0       -5.010915   -3.642776   -1.630631

     16          1           0       -5.156099   -2.941687    0.000576

     17          1           0       -4.467738   -4.579126   -0.210283

     18          6           0       -1.671913   -1.249247    2.559848

     19          1           0       -2.300935   -1.777983    3.275866

     20          6           0       -0.301043   -1.360471    2.616086

     21          6           0        0.490280   -0.789143    1.602574

     22          1           0        0.179680   -1.986206    3.361568

     23          6           0        1.959762   -1.116029    1.617296

     24          1           0        2.491698   -0.344314    2.198151

     25          8           0        2.164891   -2.391098    2.226005

     26          1           0        3.089969   -2.612031    2.000628

     27          6           0        2.530120   -1.125928    0.213463

     28          1           0        2.055604   -1.930447   -0.357126

     29          8           0        3.932333   -1.411925    0.264225

     30          1           0        4.339011   -0.581142    0.580043

     31          6           0        2.258278    0.205723   -0.438721

     32          1           0        2.708886    0.215568   -1.442352

     33          8           0        2.901838    1.179384    0.400965

     34          1           0        2.952228    2.015167   -0.094709

     35          6           0        0.755818    0.470910   -0.578206

     36          6           0       -0.071950    0.045387    0.625255

     37          1           0        0.661986    1.546183   -0.743172

     38          6           0       -2.187341    1.278747   -0.167301

     39          6           0       -3.581997    1.078242   -0.416342

     40          6           0       -4.323021    0.166162    0.397014

     41          1           0       -5.392159    0.054935    0.219553

     42          6           0       -3.703518   -0.507198    1.409623

     43          1           0       -4.278138   -1.123317    2.101364

     44          6           0       -2.285365   -0.435042    1.585249

     45          6           0       -1.481979    0.317028    0.670967

     46          6           0       -1.589867    2.422227   -0.750859

     47          1           0       -0.606182    2.739014   -0.424647

     48          6           0       -2.285167    3.241731   -1.625517

     49          1           0       -1.794038    4.118496   -2.042177

     50          6           0       -3.614411    2.949192   -1.975062

     51          1           0       -4.149269    3.581297   -2.680108

     52          6           0       -4.263495    1.911407   -1.332462

     53          1           0       -5.318255    1.718163   -1.523497

 ---------------------------------------------------------------------

dihedral=19.9958
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.116025   -3.038607   -0.783276

      2          6           0       -1.475709   -1.678470   -1.364734

      3          7           0       -0.928016   -2.539211   -0.442018

      4          6           0       -1.951791   -3.320174   -0.113701

      5          1           0       -1.894920   -4.137277    0.597239

      6          7           0       -1.719472   -0.011974   -3.028148

      7          6           0       -2.974971   -0.471846   -3.222461

      8          1           0       -3.529048    0.004343   -4.028494

      9          7           0       -3.628022   -1.417508   -2.529667

     10          6           0       -2.829843   -1.977403   -1.610521

     11          6           0       -0.977460   -0.558834   -2.051024

     12          7           0        0.301248   -0.055416   -1.851403

     13          1           0        0.449400    0.643942   -2.583101

     14          6           0       -4.423193   -3.645727   -0.616407

     15          1           0       -4.895677   -3.729120   -1.596233

     16          1           0       -5.046495   -3.026447    0.033648

     17          1           0       -4.299618   -4.637799   -0.178937

     18          6           0       -1.707026   -1.220966    2.569210

     19          1           0       -2.342131   -1.744375    3.283728

     20          6           0       -0.337397   -1.338861    2.631697

     21          6           0        0.460415   -0.773421    1.620228

     22          1           0        0.136562   -1.968843    3.377749

     23          6           0        1.920411   -1.140327    1.622256

     24          1           0        2.485952   -0.380681    2.186438

     25          8           0        2.096511   -2.415888    2.239213

     26          1           0        3.005391   -2.672915    1.987147

     27          6           0        2.463282   -1.183148    0.207886

     28          1           0        1.936860   -1.964835   -0.349200

     29          8           0        3.850425   -1.537284    0.232415

     30          1           0        4.302738   -0.724932    0.534085

     31          6           0        2.245468    0.161195   -0.436962

     32          1           0        2.667831    0.152133   -1.451890

     33          8           0        2.962154    1.096274    0.389301

     34          1           0        3.064961    1.921964   -0.115059

     35          6           0        0.754816    0.513395   -0.542485

     36          6           0       -0.091386    0.069270    0.643454

     37          1           0        0.732401    1.602684   -0.630456

     38          6           0       -2.203523    1.297520   -0.171652

     39          6           0       -3.599037    1.099895   -0.420855

     40          6           0       -4.345048    0.193988    0.393969

     41          1           0       -5.413432    0.082916    0.212543

     42          6           0       -3.729226   -0.480015    1.407795

     43          1           0       -4.306310   -1.094786    2.098601

     44          6           0       -2.312001   -0.407805    1.588650

     45          6           0       -1.502261    0.342135    0.677518

     46          6           0       -1.597412    2.422427   -0.781530

     47          1           0       -0.607095    2.733023   -0.471755

     48          6           0       -2.289127    3.234863   -1.665379

     49          1           0       -1.789732    4.097412   -2.101579

     50          6           0       -3.622778    2.950588   -2.003870

     51          1           0       -4.155110    3.577354   -2.715564

     52          6           0       -4.277230    1.926699   -1.345107

     53          1           0       -5.333304    1.736872   -1.532300

 ---------------------------------------------------------------------

dihedral=9.9958
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.030984   -3.059382   -0.786253

      2          6           0       -1.440797   -1.646877   -1.381753

      3          7           0       -0.856736   -2.494541   -0.468567

      4          6           0       -1.851549   -3.308663   -0.131548

      5          1           0       -1.760568   -4.126206    0.575200

      6          7           0       -1.766214    0.028114   -3.021822

      7          6           0       -3.002920   -0.478230   -3.212116

      8          1           0       -3.579300   -0.018973   -4.012420

      9          7           0       -3.616413   -1.449851   -2.519070

     10          6           0       -2.787251   -1.987796   -1.614077

     11          6           0       -0.995855   -0.495051   -2.052322

     12          7           0        0.242524    0.088007   -1.848910

     13          1           0        0.323155    0.845620   -2.529831

     14          6           0       -4.317522   -3.706154   -0.607120

     15          1           0       -4.796062   -3.804962   -1.582539

     16          1           0       -4.953624   -3.105430    0.047889

     17          1           0       -4.159590   -4.693371   -0.169761

     18          6           0       -1.738093   -1.203070    2.573589

     19          1           0       -2.377854   -1.725006    3.284992

     20          6           0       -0.368931   -1.320320    2.645336

     21          6           0        0.434818   -0.756980    1.637587

     22          1           0        0.100120   -1.950498    3.394149

     23          6           0        1.889555   -1.143982    1.634748

     24          1           0        2.475996   -0.380562    2.171560

     25          8           0        2.054940   -2.407189    2.279260

     26          1           0        2.950585   -2.690036    2.007683

     27          6           0        2.407510   -1.232388    0.212553

     28          1           0        1.843688   -2.005589   -0.319086

     29          8           0        3.782084   -1.632686    0.220916

     30          1           0        4.265862   -0.828271    0.494172

     31          6           0        2.227137    0.108835   -0.449667

     32          1           0        2.615209    0.068199   -1.476561

     33          8           0        3.011371    1.022457    0.341170

     34          1           0        3.160925    1.823156   -0.190939

     35          6           0        0.750390    0.537262   -0.518938

     36          6           0       -0.109946    0.086517    0.657069

     37          1           0        0.793480    1.630654   -0.545555

     38          6           0       -2.216672    1.313994   -0.171257

     39          6           0       -3.613182    1.124695   -0.420906

     40          6           0       -4.364483    0.220047    0.389977

     41          1           0       -5.432492    0.111879    0.205083

     42          6           0       -3.752745   -0.461185    1.401217

     43          1           0       -4.333256   -1.077073    2.088090

     44          6           0       -2.336370   -0.390856    1.588384

     45          6           0       -1.521073    0.358705    0.681607

     46          6           0       -1.598533    2.424945   -0.793882

     47          1           0       -0.599982    2.720109   -0.495921

     48          6           0       -2.284370    3.240509   -1.679226

     49          1           0       -1.775965    4.092805   -2.125229

     50          6           0       -3.623159    2.970627   -2.009447

     51          1           0       -4.151241    3.600283   -2.721766

     52          6           0       -4.285845    1.955446   -1.345688

     53          1           0       -5.343771    1.774310   -1.531055

 ---------------------------------------------------------------------

dihedral=-0.0041
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -2.966177   -3.085772   -0.802553

      2          6           0       -1.418055   -1.628514   -1.402054

      3          7           0       -0.807632   -2.463809   -0.494017

      4          6           0       -1.777835   -3.306257   -0.154841

      5          1           0       -1.660832   -4.123237    0.548627

      6          7           0       -1.811834    0.056393   -3.016739

      7          6           0       -3.030834   -0.487902   -3.207550

      8          1           0       -3.625723   -0.039009   -4.000269

      9          7           0       -3.609781   -1.484642   -2.520579

     10          6           0       -2.755942   -2.005591   -1.628590

     11          6           0       -1.017756   -0.450562   -2.056368

     12          7           0        0.178095    0.203261   -1.842140

     13          1           0        0.192751    1.008759   -2.468799

     14          6           0       -4.234903   -3.765837   -0.618410

     15          1           0       -4.715172   -3.875737   -1.591739

     16          1           0       -4.883347   -3.182412    0.040098

     17          1           0       -4.049500   -4.749032   -0.182816

     18          6           0       -1.763519   -1.197215    2.572436

     19          1           0       -2.406766   -1.724261    3.276890

     20          6           0       -0.393975   -1.303242    2.659160

     21          6           0        0.415756   -0.735645    1.658676

     22          1           0        0.072431   -1.927820    3.414055

     23          6           0        1.871580   -1.118096    1.659937

     24          1           0        2.465780   -0.327362    2.146297

     25          8           0        2.052098   -2.346562    2.363510

     26          1           0        2.937079   -2.648020    2.076780

     27          6           0        2.361517   -1.280316    0.233308

     28          1           0        1.769198   -2.061541   -0.252993

     29          8           0        3.726769   -1.710760    0.233970

     30          1           0        4.232760   -0.902259    0.449611

     31          6           0        2.202682    0.037027   -0.481566

     32          1           0        2.540756   -0.061058   -1.521334

     33          8           0        3.061826    0.947342    0.235098

     34          1           0        3.243838    1.704252   -0.348429

     35          6           0        0.743611    0.541591   -0.508494

     36          6           0       -0.125694    0.097906    0.667407

     37          1           0        0.852289    1.631993   -0.489750

     38          6           0       -2.225091    1.329881   -0.163185

     39          6           0       -3.621584    1.151480   -0.417472

     40          6           0       -4.378259    0.240038    0.380694

     41          1           0       -5.445509    0.135165    0.189931

     42          6           0       -3.771905   -0.454522    1.386326

     43          1           0       -4.357045   -1.075927    2.064235

     44          6           0       -2.356785   -0.386013    1.583641

     45          6           0       -1.536560    0.367633    0.684987

     46          6           0       -1.593478    2.436906   -0.778290

     47          1           0       -0.588929    2.713095   -0.480210

     48          6           0       -2.270871    3.266070   -1.657373

     49          1           0       -1.754367    4.116227   -2.098292

     50          6           0       -3.613086    3.012260   -1.988158

     51          1           0       -4.134849    3.653434   -2.694843

     52          6           0       -4.286037    1.997019   -1.334860

     53          1           0       -5.345184    1.827199   -1.523961

 ---------------------------------------------------------------------

dihedral=-10.8208
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        3.992323    0.174631   -0.741484

      2          6           0        2.192740   -0.672550    0.208627

      3          7           0        2.961165   -0.199036    1.245799

      4          6           0        4.022861    0.303759    0.623682

      5          1           0        4.867458    0.764241    1.124156

      6          7           0        0.389785   -1.582037   -1.021105

      7          6           0        1.116472   -1.360942   -2.138387

      8          1           0        0.657060   -1.690265   -3.067889

      9          7           0        2.323104   -0.780766   -2.244213

     10          6           0        2.805799   -0.457044   -1.038099

     11          6           0        0.892165   -1.191391    0.159249

     12          7           0        0.116123   -1.372049    1.302006

     13          1           0        0.627395   -0.940442    2.077318

     14          6           0        4.942247    0.682403   -1.715558

     15          1           0        4.616295    1.653311   -2.097399

     16          1           0        5.000598   -0.026162   -2.542592

     17          1           0        5.920155    0.779590   -1.241243

     18          6           0       -1.967258    1.120245   -2.480262

     19          1           0       -2.048802    1.485694   -3.503027

     20          6           0       -2.951204    0.322823   -1.938424

     21          6           0       -2.778985   -0.253748   -0.663035

     22          1           0       -3.830898    0.054028   -2.518339

     23          6           0       -3.880713   -1.171873   -0.191678

     24          1           0       -4.806707   -0.580154   -0.102496

     25          8           0       -4.028468   -2.183256   -1.199101

     26          1           0       -4.844623   -2.673814   -0.989647

     27          6           0       -3.603272   -1.812057    1.161000

     28          1           0       -4.195234   -2.737911    1.246508

     29          8           0       -3.975407   -0.891356    2.187052

     30          1           0       -3.667506   -1.302463    3.017418

     31          6           0       -2.139147   -2.143743    1.241371

     32          1           0       -1.850636   -2.726932    0.355299

     33          8           0       -1.928149   -2.880892    2.445388

     34          1           0       -0.960567   -3.017164    2.478932

     35          6           0       -1.293233   -0.865838    1.278496

     36          6           0       -1.633562    0.019997    0.090085

     37          1           0       -1.494118   -0.400489    2.244846

     38          6           0        0.240551    1.716840    0.492472

     39          6           0        1.288223    2.472529   -0.123913

     40          6           0        1.233242    2.744977   -1.525951

     41          1           0        2.034835    3.325054   -1.982533

     42          6           0        0.170248    2.321174   -2.269543

     43          1           0        0.085339    2.597322   -3.319821

     44          6           0       -0.870943    1.529772   -1.690297

     45          6           0       -0.751057    1.062797   -0.346565

     46          6           0        0.209803    1.683588    1.907099

     47          1           0       -0.645961    1.251510    2.411915

     48          6           0        1.173420    2.322762    2.671976

     49          1           0        1.101573    2.293207    3.757088

     50          6           0        2.237996    3.001626    2.057543

     51          1           0        2.993674    3.498008    2.662498

     52          6           0        2.269523    3.100122    0.678131

     53          1           0        3.049282    3.681366    0.185645

 ---------------------------------------------------------------------

dihedral=-20.8208
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        3.891891    0.168922   -0.881995

      2          6           0        2.160761   -0.673826    0.189910

      3          7           0        2.959227   -0.127174    1.166193

      4          6           0        3.979045    0.368351    0.472519

      5          1           0        4.831736    0.875443    0.910247

      6          7           0        0.328683   -1.685339   -0.910770

      7          6           0        1.006874   -1.519054   -2.067447

      8          1           0        0.520415   -1.916586   -2.955547

      9          7           0        2.189973   -0.912695   -2.257471

     10          6           0        2.713382   -0.510230   -1.092294

     11          6           0        0.867547   -1.213352    0.222458

     12          7           0        0.124377   -1.278049    1.397094

     13          1           0        0.628961   -0.750871    2.114196

     14          6           0        4.790687    0.636797   -1.922181

     15          1           0        4.359343    1.500928   -2.433205

     16          1           0        4.944874   -0.165905   -2.644630

     17          1           0        5.742960    0.911769   -1.465970

     18          6           0       -1.839577    1.122379   -2.473861

     19          1           0       -1.883002    1.476274   -3.502986

     20          6           0       -2.848000    0.338903   -1.957315

     21          6           0       -2.720518   -0.227939   -0.671763

     22          1           0       -3.705176    0.064002   -2.566990

     23          6           0       -3.826174   -1.162238   -0.240921

     24          1           0       -4.758128   -0.579249   -0.155520

     25          8           0       -3.947734   -2.149992   -1.275347

     26          1           0       -4.764744   -2.649922   -1.093448

     27          6           0       -3.574481   -1.835765    1.101612

     28          1           0       -4.149477   -2.775279    1.141792

     29          8           0       -3.998464   -0.954173    2.141669

     30          1           0       -3.695748   -1.379478    2.967094

     31          6           0       -2.106796   -2.142409    1.226097

     32          1           0       -1.774720   -2.709453    0.345919

     33          8           0       -1.924487   -2.884473    2.432178

     34          1           0       -0.953626   -2.956754    2.526318

     35          6           0       -1.299305   -0.844172    1.311415

     36          6           0       -1.606253    0.056388    0.122543

     37          1           0       -1.558987   -0.396816    2.273593

     38          6           0        0.262648    1.744719    0.568333

     39          6           0        1.330203    2.497200   -0.015544

     40          6           0        1.329453    2.750783   -1.421717

     41          1           0        2.145449    3.330114   -1.853428

     42          6           0        0.297337    2.313394   -2.201254

     43          1           0        0.253053    2.575282   -3.257683

     44          6           0       -0.768555    1.534953   -1.650899

     45          6           0       -0.699231    1.084685   -0.297683

     46          6           0        0.183095    1.715449    1.981482

     47          1           0       -0.691483    1.284766    2.456162

     48          6           0        1.121884    2.355207    2.776015

     49          1           0        1.014788    2.328948    3.858362

     50          6           0        2.204590    3.035630    2.194392

     51          1           0        2.939148    3.534285    2.822862

     52          6           0        2.280763    3.132343    0.817012

     53          1           0        3.076522    3.712285    0.349401

 ---------------------------------------------------------------------

dihedral=-30.8207
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        3.907364    0.102512   -0.916368

      2          6           0        2.168387   -0.670062    0.193778

      3          7           0        2.973257   -0.086794    1.143386

      4          6           0        3.998334    0.364364    0.427346

      5          1           0        4.856801    0.882302    0.840405

      6          7           0        0.316902   -1.701214   -0.856377

      7          6           0        0.999368   -1.602015   -2.019240

      8          1           0        0.504675   -2.032006   -2.887441

      9          7           0        2.189902   -1.022715   -2.238909

     10          6           0        2.721098   -0.573038   -1.093570

     11          6           0        0.867285   -1.192615    0.254490

     12          7           0        0.131307   -1.152297    1.429536

     13          1           0        0.617897   -0.563542    2.107451

     14          6           0        4.811120    0.509646   -1.977811

     15          1           0        4.390757    1.354385   -2.528855

     16          1           0        4.954560   -0.327951   -2.661778

     17          1           0        5.767162    0.793632   -1.535265

     18          6           0       -1.870730    1.189049   -2.447579

     19          1           0       -1.918468    1.552705   -3.473090

     20          6           0       -2.873322    0.393998   -1.936922

     21          6           0       -2.734674   -0.191190   -0.660367

     22          1           0       -3.727370    0.116870   -2.549746

     23          6           0       -3.811999   -1.169494   -0.253807

     24          1           0       -4.759338   -0.617179   -0.138862

     25          8           0       -3.915474   -2.120451   -1.324621

     26          1           0       -4.718060   -2.647726   -1.156429

     27          6           0       -3.534736   -1.889384    1.060407

     28          1           0       -4.074786   -2.850260    1.058850

     29          8           0       -3.994460   -1.069804    2.135120

     30          1           0       -3.666541   -1.513598    2.941284

     31          6           0       -2.056558   -2.150530    1.184927

     32          1           0       -1.699136   -2.687871    0.297584

     33          8           0       -1.859078   -2.907705    2.380132

     34          1           0       -0.889425   -2.909462    2.508994

     35          6           0       -1.307507   -0.823130    1.308311

     36          6           0       -1.628460    0.104092    0.141713

     37          1           0       -1.614262   -0.406722    2.272414

     38          6           0        0.235295    1.791088    0.592824

     39          6           0        1.311158    2.533178    0.013771

     40          6           0        1.315064    2.787222   -1.392658

     41          1           0        2.138613    3.356272   -1.823541

     42          6           0        0.276728    2.364728   -2.172726

     43          1           0        0.234392    2.631414   -3.228057

     44          6           0       -0.796082    1.593080   -1.625324

     45          6           0       -0.725257    1.135077   -0.275138

     46          6           0        0.141127    1.766073    2.005107

     47          1           0       -0.743730    1.342278    2.469933

     48          6           0        1.082277    2.395009    2.805510

     49          1           0        0.967602    2.373509    3.887197

     50          6           0        2.177533    3.060770    2.228868

     51          1           0        2.914615    3.549812    2.861837

     52          6           0        2.263878    3.157344    0.852067

     53          1           0        3.069996    3.727349    0.390236

 ---------------------------------------------------------------------

dihedral=149.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.908866   -1.808356   -3.920393

      2          6           0       -2.325331   -1.502942   -2.423862

      3          7           0       -3.295020   -2.232541   -1.778163

      4          6           0       -4.220596   -2.395067   -2.719264

      5          1           0       -5.151869   -2.932623   -2.581217

      6          7           0       -0.366821   -0.222272   -2.832934

      7          6           0       -0.830827   -0.055218   -4.099300

      8          1           0       -0.188317    0.532154   -4.752208

      9          7           0       -1.963065   -0.509400   -4.641257

     10          6           0       -2.673143   -1.226330   -3.749273

     11          6           0       -1.115616   -0.942405   -1.968843

     12          7           0       -0.694003   -1.100731   -0.691164

     13          1           0       -1.379854   -1.495879   -0.053610

     14          6           0       -4.667599   -1.835986   -5.160789

     15          1           0       -4.432276   -2.732614   -5.739150

     16          1           0       -4.394924   -0.952758   -5.739094

     17          1           0       -5.733924   -1.813675   -4.930759

     18          6           0       -0.070644   -0.183536    4.142807

     19          1           0       -0.150832   -0.318964    5.220548

     20          6           0        1.160899    0.015251    3.553492

     21          6           0        1.261007    0.068236    2.151895

